"name","id"
"Flensburg – Schleswig",1
"Nordfriesland – Dithmarschen Nord",2
"Steinburg – Dithmarschen Süd",3
"Rendsburg-Eckernförde",4
"Kiel",5
"Plön – Neumünster",6
"Pinneberg",7
"Segeberg – Stormarn-Mitte",8
"Ostholstein – Stormarn-Nord",9
"Herzogtum Lauenburg – Stormarn-Süd",10
"Lübeck",11
"Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I",12
"Ludwigslust-Parchim II – Nordwestmecklenburg II – Landkreis Rostock I",13
"Rostock – Landkreis Rostock II",14
"Vorpommern-Rügen – Vorpommern-Greifswald I",15
"Mecklenburgische Seenplatte I – Vorpommern-Greifswald II",16
"Mecklenburgische Seenplatte II – Landkreis Rostock III",17
"Hamburg-Mitte",18
"Hamburg-Altona",19
"Hamburg-Eimsbüttel",20
"Hamburg-Nord",21
"Hamburg-Wandsbek",22
"Hamburg-Bergedorf – Harburg",23
"Aurich – Emden",24
"Unterems",25
"Friesland – Wilhelmshaven – Wittmund",26
"Oldenburg – Ammerland",27
"Delmenhorst – Wesermarsch – Oldenburg-Land",28
"Cuxhaven – Stade II",29
"Stade I – Rotenburg II",30
"Mittelems",31
"Cloppenburg – Vechta",32
"Diepholz – Nienburg I",33
"Osterholz – Verden",34
"Rotenburg I – Heidekreis",35
"Harburg",36
"Lüchow-Dannenberg – Lüneburg",37
"Osnabrück-Land",38
"Stadt Osnabrück",39
"Nienburg II – Schaumburg",40
"Stadt Hannover I",41
"Stadt Hannover II",42
"Hannover-Land I",43
"Celle – Uelzen",44
"Gifhorn – Peine",45
"Hameln-Pyrmont – Holzminden",46
"Hannover-Land II",47
"Hildesheim",48
"Salzgitter – Wolfenbüttel",49
"Braunschweig",50
"Helmstedt – Wolfsburg",51
"Goslar – Northeim – Osterode",52
"Göttingen",53
"Bremen I",54
"Bremen II – Bremerhaven",55
"Prignitz – Ostprignitz-Ruppin – Havelland I",56
"Uckermark – Barnim I",57
"Oberhavel – Havelland II",58
"Märkisch-Oderland – Barnim II",59
"Brandenburg an der Havel – Potsdam-Mittelmark I – Havelland III – Teltow-Fläming I",60
"Potsdam – Potsdam-Mittelmark II – Teltow-Fläming II",61
"Dahme-Spreewald – Teltow-Fläming III – Oberspreewald-Lausitz I",62
"Frankfurt (Oder) – Oder-Spree",63
"Cottbus – Spree-Neiße",64
"Elbe-Elster – Oberspreewald-Lausitz II",65
"Altmark",66
"Börde – Jerichower Land",67
"Harz",68
"Magdeburg",69
"Dessau – Wittenberg",70
"Anhalt",71
"Halle",72
"Burgenland – Saalekreis",73
"Mansfeld",74
"Berlin-Mitte",75
"Berlin-Pankow",76
"Berlin-Reinickendorf",77
"Berlin-Spandau – Charlottenburg Nord",78
"Berlin-Steglitz-Zehlendorf",79
"Berlin-Charlottenburg-Wilmersdorf",80
"Berlin-Tempelhof-Schöneberg",81
"Berlin-Neukölln",82
"Berlin-Friedrichshain-Kreuzberg – Prenzlauer Berg Ost",83
"Berlin-Treptow-Köpenick",84
"Berlin-Marzahn-Hellersdorf",85
"Berlin-Lichtenberg",86
"Aachen I",87
"Aachen II",88
"Heinsberg",89
"Düren",90
"Rhein-Erft-Kreis I",91
"Euskirchen – Rhein-Erft-Kreis II",92
"Köln I",93
"Köln II",94
"Köln III",95
"Bonn",96
"Rhein-Sieg-Kreis I",97
"Rhein-Sieg-Kreis II",98
"Oberbergischer Kreis",99
"Rheinisch-Bergischer Kreis",100
"Leverkusen – Köln IV",101
"Wuppertal I",102
"Solingen – Remscheid – Wuppertal II",103
"Mettmann I",104
"Mettmann II",105
"Düsseldorf I",106
"Düsseldorf II",107
"Neuss I",108
"Mönchengladbach",109
"Krefeld I – Neuss II",110
"Viersen",111
"Kleve",112
"Wesel I",113
"Krefeld II – Wesel II",114
"Duisburg I",115
"Duisburg II",116
"Oberhausen – Wesel III",117
"Mülheim – Essen I",118
"Essen II",119
"Essen III",120
"Recklinghausen I",121
"Recklinghausen II",122
"Gelsenkirchen",123
"Steinfurt I – Borken I",124
"Bottrop – Recklinghausen III",125
"Borken II",126
"Coesfeld – Steinfurt II",127
"Steinfurt III",128
"Münster",129
"Warendorf",130
"Gütersloh I",131
"Bielefeld – Gütersloh II",132
"Herford – Minden-Lübbecke II",133
"Minden-Lübbecke I",134
"Lippe I",135
"Höxter – Lippe II",136
"Paderborn – Gütersloh III",137
"Hagen – Ennepe-Ruhr-Kreis I",138
"Ennepe-Ruhr-Kreis II",139
"Bochum I",140
"Herne – Bochum II",141
"Dortmund I",142
"Dortmund II",143
"Unna I",144
"Hamm – Unna II",145
"Soest",146
"Hochsauerlandkreis",147
"Siegen-Wittgenstein",148
"Olpe – Märkischer Kreis I",149
"Märkischer Kreis II",150
"Nordsachsen",151
"Leipzig I",152
"Leipzig II",153
"Leipzig-Land",154
"Meißen",155
"Bautzen I",156
"Görlitz",157
"Sächsische Schweiz-Osterzgebirge",158
"Dresden I",159
"Dresden II – Bautzen II",160
"Mittelsachsen",161
"Chemnitz",162
"Chemnitzer Umland – Erzgebirgskreis II",163
"Erzgebirgskreis I",164
"Zwickau",165
"Vogtlandkreis",166
"Waldeck",167
"Kassel",168
"Werra-Meißner – Hersfeld-Rotenburg",169
"Schwalm-Eder",170
"Marburg",171
"Lahn-Dill",172
"Gießen",173
"Fulda",174
"Main-Kinzig – Wetterau II – Schotten",175
"Hochtaunus",176
"Wetterau I",177
"Rheingau-Taunus – Limburg",178
"Wiesbaden",179
"Hanau",180
"Main-Taunus",181
"Frankfurt am Main I",182
"Frankfurt am Main II",183
"Groß-Gerau",184
"Offenbach",185
"Darmstadt",186
"Odenwald",187
"Bergstraße",188
"Eichsfeld – Nordhausen – Kyffhäuserkreis",189
"Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis",190
"Jena – Sömmerda – Weimarer Land I",191
"Gotha – Ilm-Kreis",192
"Erfurt – Weimar – Weimarer Land II",193
"Gera – Greiz – Altenburger Land",194
"Saalfeld-Rudolstadt – Saale-Holzland-Kreis – Saale-Orla-Kreis",195
"Suhl – Schmalkalden-Meiningen – Hildburghausen – Sonneberg",196
"Neuwied",197
"Ahrweiler",198
"Koblenz",199
"Mosel/Rhein-Hunsrück",200
"Kreuznach",201
"Bitburg",202
"Trier",203
"Montabaur",204
"Mainz",205
"Worms",206
"Ludwigshafen/Frankenthal",207
"Neustadt – Speyer",208
"Kaiserslautern",209
"Pirmasens",210
"Südpfalz",211
"Altötting",212
"Erding – Ebersberg",213
"Freising",214
"Fürstenfeldbruck",215
"Ingolstadt",216
"München-Nord",217
"München-Ost",218
"München-Süd",219
"München-West/Mitte",220
"München-Land",221
"Rosenheim",222
"Bad Tölz-Wolfratshausen – Miesbach",223
"Starnberg – Landsberg am Lech",224
"Traunstein",225
"Weilheim",226
"Deggendorf",227
"Landshut",228
"Passau",229
"Rottal-Inn",230
"Straubing",231
"Amberg",232
"Regensburg",233
"Schwandorf",234
"Weiden",235
"Bamberg",236
"Bayreuth",237
"Coburg",238
"Hof",239
"Kulmbach",240
"Ansbach",241
"Erlangen",242
"Fürth",243
"Nürnberg-Nord",244
"Nürnberg-Süd",245
"Roth",246
"Aschaffenburg",247
"Bad Kissingen",248
"Main-Spessart",249
"Schweinfurt",250
"Würzburg",251
"Augsburg-Stadt",252
"Augsburg-Land",253
"Donau-Ries",254
"Neu-Ulm",255
"Oberallgäu",256
"Ostallgäu",257
"Stuttgart I",258
"Stuttgart II",259
"Böblingen",260
"Esslingen",261
"Nürtingen",262
"Göppingen",263
"Waiblingen",264
"Ludwigsburg",265
"Neckar-Zaber",266
"Heilbronn",267
"Schwäbisch Hall – Hohenlohe",268
"Backnang – Schwäbisch Gmünd",269
"Aalen – Heidenheim",270
"Karlsruhe-Stadt",271
"Karlsruhe-Land",272
"Rastatt",273
"Heidelberg",274
"Mannheim",275
"Odenwald – Tauber",276
"Rhein-Neckar",277
"Bruchsal – Schwetzingen",278
"Pforzheim",279
"Calw",280
"Freiburg",281
"Lörrach – Müllheim",282
"Emmendingen – Lahr",283
"Offenburg",284
"Rottweil – Tuttlingen",285
"Schwarzwald-Baar",286
"Konstanz",287
"Waldshut",288
"Reutlingen",289
"Tübingen",290
"Ulm",291
"Biberach",292
"Bodensee",293
"Ravensburg",294
"Zollernalb – Sigmaringen",295
"Saarbrücken",296
"Saarlouis",297
"St. Wendel",298
"Homburg",299
